,filter,name,img,link,distance,detail
46,サムチョク,幻仙窟,http://tong.visitkorea.or.kr/cms2/website/38/2777438.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=495c04ca-e6f8-47da-b76c-a228c494d742&big_category=A01&mid_category=A0101&big_area=32,『新南港(シンナムハン)灯台』から車で約55分,自然の神秘が感じられる幻仙窟(大二里洞窟地帯)。
47,ソクチョ,ヨンラン号,http://tong.visitkorea.or.kr/cms2/website/17/2774617.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=876c8f68-208f-4c0a-ab5a-77e37f21ad98&big_category=A01&mid_category=A0101&big_area=32,『三浦(サンポ)海水浴場』から車で約18分,三国遺事によると、永朗湖は新羅の画廊である「永朗」の名前から取ったものと伝えられている。
48,ソクチョ,束草灯台展望台,http://tong.visitkorea.or.kr/cms2/website/45/2617545.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e5eefdfb-cbc8-4a23-b0e8-d6fdc0fb97b0&big_category=A01&mid_category=A0101&big_area=32,『三浦(サンポ)海水浴場』から車で約21分,束草8景の中で第1景に数えられる名所だ。本来灯台としてのみ機能したが、今は一般に開放され展望台の役割まで担っている。
49,ソクチョ,束草観光水産市場,http://tong.visitkorea.or.kr/cms2/website/90/2801590.jpeg,http://www.sokcho-central.co.kr/,『三浦(サンポ)海水浴場』から車で約22分,束草旅行の必須コースに挙げられる束草観光水産市場は、すべてある万物商のようなところだ。
50,ソクチョ,霊金亭,http://tong.visitkorea.or.kr/cms2/website/85/2801785.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=faed64ba-2fcc-4409-a9f7-a1d64d4ceefa&big_category=A01&mid_category=A0101&big_area=32,『三浦(サンポ)海水浴場』から車で約22分,岩盤の上の雲橋の先に建てられた亭子に海辺の景観を鑑賞できる霊琴亭。
51,ソクチョ,束草エキスポタワー,http://tong.visitkorea.or.kr/cms2/website/38/2801638.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5d091698-5c99-47ee-8d11-96c67ea81b01&big_category=A02&mid_category=A0205&big_area=32,『三浦(サンポ)海水浴場』から車で約23分,清楚湖のすぐ隣の展望タワー。垂直に上昇するダイナミックな形は江原道の未来を象徴する。
52,ソクチョ,清楚湖,http://tong.visitkorea.or.kr/cms2/website/03/2801803.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=707c42ad-e8b2-4c52-9c42-f9b2933fe9f9&big_category=A01&mid_category=A0101&big_area=32,『三浦(サンポ)海水浴場』から車で約24分,束草清楚湖は1.3㎢の周囲5kmに及ぶ大きな自然潟湖で束草市の中心を成している。
53,ソクチョ,テポドン,http://tong.visitkorea.or.kr/cms2/website/51/2617351.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fab79ef5-d21e-4c3b-bf31-9fc5997ed400&big_category=A01&mid_category=A0101&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約26分、『三浦(サンポ)海水浴場』から車で約25分,雪岳山麓のきれいな海辺に位置した大浦港は、南側から束草市に入ってくる関門といえる。
54,ソクチョ,学士ピョンコン花村スンドゥブ村,http://tong.visitkorea.or.kr/cms2/website/40/1879840.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3af6517c-ded5-4db3-871d-0da28460a1c0,『河趙台(ハジョデ)海水浴場』から車で約27分、『三浦(サンポ)海水浴場』から車で約19分,雪岳山蔚山岩の下に広がる蘆鶴洞学士坪豆腐村は草堂式スンドゥブで有名だ。
55,ソクチョ,束草市立博物館,http://tong.visitkorea.or.kr/cms2/website/50/2029050.jpg,https://www.sokchomuse.go.kr/main/,『河趙台(ハジョデ)海水浴場』から車で約27分、『三浦(サンポ)海水浴場』から車で約21分,先史時代から現代に至るまで束草の歴史と文化、自然環境を体験して学ぶ文化体験観光地。
56,ソクチョ,束草海水浴場,http://tong.visitkorea.or.kr/cms2/website/82/2707482.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=12e3b8dc-81ad-44e7-87af-ffd9adb412d6&big_category=A01&mid_category=&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約29分、『三浦(サンポ)海水浴場』から車で約25分,1976年に初めて開場した束草海水浴場は、国内の代表的な海水浴場の一つ。砂浜のあちこちに設置された造形物が季節に関係なく多彩な見どころを提供する。
57,ソクチョ,外オンチの海の香りで,http://tong.visitkorea.or.kr/cms2/website/32/2774632.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=034ff037-924e-4e15-8ad9-d0c0de59c2b8&big_category=A03&mid_category=A0302&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約29分、『三浦(サンポ)海水浴場』から車で約26分,軽くてダイナミックに楽しむ束草海辺道、外雄峙の海の香りに。
58,ソクチョ,雪岳山国立公園,http://tong.visitkorea.or.kr/cms2/website/63/2774563.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c4705ac9-907a-437a-8cab-70926d4be47e&big_category=A01&mid_category=A0101&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約32分、『三浦(サンポ)海水浴場』から車で約32分,雪岳山国立公園は指折りの紅葉スポットとして漢拏山、智異山に続き韓国で3番目に高い大青峰(1708m)を持っている。
59,ソクチョ,土王星の滝,http://tong.visitkorea.or.kr/cms2/website/39/2029239.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d6bba112-5e8f-4184-9c28-e625c4e1d894&big_category=A01&mid_category=A0101&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約32分、『三浦(サンポ)海水浴場』から車で約32分,雪岳山を代表する3大滝の1つ。
60,ソクチョ,雪岳ケーブルカー,http://tong.visitkorea.or.kr/cms2/website/06/2444206.jpg,http://www.sorakcablecar.co.kr/,『河趙台(ハジョデ)海水浴場』から車で約33分、『三浦(サンポ)海水浴場』から車で約33分,雪岳山の秘境を楽に鑑賞する最適の方法は、雪岳ケーブルカーを利用することだ。片道利用ができないため、チケットは往復で切らなければならない。
61,ソクチョ,雪岳山蔚山岩,http://tong.visitkorea.or.kr/cms2/website/62/2774462.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9b5e6b7e-3dd5-4e1b-871e-639a7d5cbfd8&big_category=A01&mid_category=A0102&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約33分、『三浦(サンポ)海水浴場』から車で約33分,雪岳山の最高の名物岩 計6つの峰で構成されているが、巨大な岩山の全景が驚異を呼び起こす。最初は緩やかな傾斜で始まるが、ゆらゆら岩を通る急な岩の丘と鉄製階段道が続く。 往復4時間ほどかかり、難易度が高く、子供や高齢者は上がりにくい。
62,ヤンヤン,下条台スカイウォーク,http://tong.visitkorea.or.kr/cms2/website/83/2775483.jpg,https://blog.naver.com/likeyyang/221987684786,『河趙台(ハジョデ)海水浴場』から徒歩約4分,下条大海辺を背景に人生ショットを残すことができる写真スポット。透明なガラスの底の下には切り立ったような雄大な絶壁と濃い青い海が一望でき、くらっとすることができる。
63,ヤンヤン,竹島海水浴場,http://tong.visitkorea.or.kr/cms2/website/74/2775374.jpg,http://jukdo-beach.co.kr/,『河趙台(ハジョデ)海水浴場』から車で約8分,元島襄陽郡県南面人口里にある海水浴場で、沖合に竹が多くて竹島という島があって付けられた名前。
64,ヤンヤン,東湖海辺,http://tong.visitkorea.or.kr/cms2/website/75/1964075.jpg,https://blog.naver.com/likeyyang/221993760431,『河趙台(ハジョデ)海水浴場』から車で約9分,こぢんまりしているが砂がきれいで柔らかく、海水がきれいな海辺。
65,ヤンヤン,襄陽サーフィビーチ,http://tong.visitkorea.or.kr/cms2/website/60/2801860.jpeg,https://blog.naver.com/likeyyang/222030371679,『河趙台(ハジョデ)海水浴場』から徒歩約9分,河趙台海水浴場の北側に造成された1kmのサーフィン専用海辺。
66,ヤンヤン,烏山里先史遺跡博物館,http://tong.visitkorea.or.kr/cms2/website/88/1565088.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f95d88a0-606b-435b-9ea2-094fd6887310&big_category=A02&mid_category=A0206&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約13分,烏山里先史遺跡博物館は韓国の新石器時代を代表する遺跡である襄陽烏山里遺跡(史跡第394号)から出土した遺物を保管·展示·研究する。
67,ヤンヤン,襄陽伝統市場(4、9日おきに開かれる市場),http://tong.visitkorea.or.kr/cms2/website/47/2617647.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e8dad309-c256-448a-990c-47167e651a36&big_category=A04&mid_category=A0401&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約14分,襄陽在来市場は襄陽を感じる最も良い方法だ。4、9日おきに開かれる市場。
68,ヤンヤン,南愛港スカイウォーク展望台,http://tong.visitkorea.or.kr/cms2/website/01/2774801.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b2f4d2a8-504a-4559-83eb-1244a09cd655&big_category=A01&mid_category=A0101&big_area=32,『河趙台(ハジョデ)海水浴場』から車で約15分,南愛港は襄陽で最も大きな規模の港で、襄陽8景の一つだ。江陵深谷港、三陟草谷港と共に江原道3大米港に挙げられる。防波堤入口側に位置するスカイウォークに上がれば、南涯港一帯と東海の涼しい風景を一望できる。
69,ヤンヤン,洛山寺,http://tong.visitkorea.or.kr/cms2/website/99/2775499.jpg,https://blog.naver.com/likeyyang/222764634001,『河趙台(ハジョデ)海水浴場』から車で約20分,洛山寺は新羅文武王11年(671)に義湘大師が創建した考察だ。江原道襄陽を代表する観光名所であり歴史的価値が大きい名勝で、洛山寺ホームページを通じてテンプルステイを申請することができる。
70,ヤンヤン,国立ミチョンゴル自然休養林,http://tong.visitkorea.or.kr/cms2/website/73/2774773.jpg,https://blog.naver.com/likeyyang/222058424111,『河趙台(ハジョデ)海水浴場』から車で約39分,眉川谷渓谷に沿って造成された休養林で多彩な森体験プログラム、森林浴、トレッキングなどが楽しめる。
