Episode,Character,MainImage,Title,EngTitle,JpnTitle,DataFilter,PlaceFilter,Subtitle,EngSubtitle,JpnSubtitle,DramaPlace,EngDramaPlace,JpnDramaPlace,Place,EngPlace,JpnPlace,Dialogue,EngDialogue,JpnDialogue,Address,EJAddress,LatitudeValue,LongitudeValue,SubImage,roadmap_ox,modified_La,modified_Lo
4,희도,4_14_01.jpg,모래 주머니 빼니까 열라 빠르네!,I'm so fast without the weights!,砂袋を脱いだら本当に早いね！,4,14,당진,Dangjin,タンジン,희도 달리기 - 이진 스포츠카,"the road where Heedo was chased
",ヒドの走り - イジンのスポーツカー,당진종합운동장,Dangjin Stadium,タンジンスタジアム,"""백이진! 이거 무슨 차야?""<br>""야, 너 왜 쫓기고 있는데? 너 뭐 잘못했냐 또?""<br>""나 잘못한 거 아니거든. 쫓기고 있으면 태워줘야 겠다는 생각이 먼저 아냐?"" ","""Yi-jin! Where did you get that car?""<br>""Why are you being chased? Did you do something again?""<br>""I didn't do anything! And shouldn't you offer me a ride if you think I'm being chased?"" ","""イジン君それ何？""<br>""おい、君どうして追われてるんだ？ また何か悪いことをしたのか？""<br>""私、何もやってないよ。 追われているなら乗せてあげようという考えが先じゃない？"" ",충청남도 당진시 고대면 고대로 33 게이트볼경기장,"33, Godae-ro, Godae-myeon, Dangjin-si, Chungcheongnam-do, Republic of Korea",36.923166,126.598114,"4_14_01.jpg,4_14_02.jpg,4_14_03.jpg",,,
4,"유림, 지웅",2_01_01.jpg,난 팬이랑은 안 사귀지,But I dont date my fans,僕はファンとは付き合わないよ,2,1,서울,Seoul,ソウル,코끼리분식(유림이네),ELEPHANT SNACKS,ユリム家の軽食店,효자분식,Hyoja snack,孝子粉食,"""너 진짜 좀 이상해.""<br>""나도 내가 요즘 이상해. 앞으로 너 자주 못 본다고 생각하니까 한 시간을 여기서 기다리게 되더라. 진짜 이상하지.""","""You are just so weird.""<br>""I think I'm weird too. I found myself waiting here for an hour to see you since I' won't get to see you much from now on. It's weird, right?""","""ジウン君本当にちょっとおかしいね。""<br>""私も最近変だと思う。これから君に会えなくなると思ったら、一時間をここで待つようになったよ。 本当に変だよね。"" ",서울특별시 종로구 필운대로 108-2,"108-2, Pirundae-ro, Jongno-gu, Seoul, Republic of Korea",37.583965,126.969072,"2_01_01.jpg,2_01_02.jpg,2_01_03.jpg",,,
5,이진,3_04_01.jpg,형이야말로 내 핑계 대지 마. 비겁하게,Stop using me as an excuse,兄こそ僕の言い訳をするな、卑怯にも,3,4,동해,Donghae,トンヘ,이진 삼촌네,Uncle's House,イジンの叔父の家,묵호논골담길,Mukho Nongoldam-gil Road,東海ノンゴルダムキル,“일이 힘든 게 아니야... 이런 게 힘든 거야. 둘도 없는 동생한테 이런 취급받는 거. 네가 상처 없이 컸으면 좋겠다고 생각해서 난 다 포기하고 내려왔어. 나한텐 그게 제일 중요했으니까.”<br>“제발 나 때문이라고 하지 마! ··· 형이야말로 내 핑계 대지 마. 비겁하게.”,"“The work isn't what's hard. Something like this is hard. Being treated like this by my one and only brother. I wanted you to grow up without being hurt, so I left everything and moved. Beacause that was the most important.”<br>“Please stop saying it was because of me!”",“仕事が大変なんじゃないよ。こういうのが大変なんだ。世界で一人しかない弟にこんな扱いをされること。おまえが傷つかずに大きくなってほしいと思って、俺は全部諦めて帰ってきた。俺にはそれが一番大切だったから。”<br>“もう、俺のせいだと言わないでよ!···兄さんこそ俺のせいにするな。卑怯にも” ,강원도 동해시 논골3길,"Nongol 3-gil, Donghae-si, Gangwon-do, Republic of Korea",37.552812,129.116413,"3_04_01.jpg,3_04_02.jpg,3_04_03.jpg",,,
5,희도,2_05_01.jpg,저 전화 한 통 하고 들어갈게요, I need to make a call first. It's cowardly,私は電話してから入ります,2,5,서울,Seoul,ソウル,희도&코치쌤 국가대표 기념 회식,Dining to Celebrate for Becoming a National Athletes (아 이거 너무 길어서 좀 어렵네요),ヒドが国家代表に選ばれた日,마포진짜원조최대포본점,Mapo Jinjja Wonjo Choi Dae Po,麻浦チンチャ元祖チェデポ,"""저 전화 한 통 하고 들어갈게요. 알려주고 싶은 사람이 있어서.""<br><br>""꿈 이룬 거 축하해.""<br>""국가 대표가 이런 거구나. 고유림이 먼저 말 걸어 주는 거.""<br>""축하해주는 사람한테 비아냥거리지 말지?""","""I need to make a call first. I want to tell someone.""<br><br>""Congratulations Your dream come true.""<br>""Now that I'm on the national team, Ko Yu-rim talks to me first.""<br>""Don't be sarcastic since I'm congratulating you.""","""私は電話してから入ります。教えてあげたい人がいます。""<br><br>""夢を叶えたこと、おめでとう。""<br>""国家代表がこういうことなんだ。あんたから先に話しかけてくれるなんて。""<br>""祝ってくれる人に皮肉を言うな。""",서울특별시 마포구 마포대로 112-4,"112-4, Mapo-daero, Mapo-gu, Seoul, Republic of Korea",37.544646,126.951864,"2_05_01.jpg,2_05_02.jpg,2_05_03.jpg,2_05_04.jpg",o,,
5,"희도, 이진",3_05_01.jpg,네가 있는 곳에 내 응원이 닿게 할게,"Wherever you are, I'll make sure my cheer reach you",あんたがいるところに私の応援が届くようにするよ。,3,5,삼척,Samcheok,サムチョク,응원이 닿기를,May my cheer reach you.,応援が届くように,신남항,Shinamhang Port,新南港(シンナムハン)灯台,"""백이진. 나야 희도. 네가 사라져서 슬프지만 원망하진 않아. 네가 이유 없이 나를 응원했듯이 내가 너를 응원할 차례가 된 거야. 네가 어디에 있든 네가 있는 곳에 내 응원이 닿게 할게. 내가 가서 닿을게. 그때 보자.""","""Yi-jin, It's me. Hee-do. I'm sad that you disappeared, but I don't resent you. Just as you rooted for me without reason, it's my turn to root for you. Wherever you are, I'll make sure my support reaches you. I'll take care of everything. See you then.""","""イジン君、ヒドだよ。君が消えて悲しいけど恨まない。 君が理由もなく私を応援したように私が君を応援する番になったんだ。 君がどこにいても君がいるところに私の応援が届くようにするよ。 私が行って着くよ。 その時会おう。"" ",강원도 삼척시 원덕읍 신남길 104,"104, Sinnam-gil, Wondeok-eup, Samcheok-si, Gangwon-do, Republic of Korea",37.264243,129.327002,"3_05_01.jpg,3_05_02.jpg,3_05_03.jpg",,,
6,이진,3_06_01.jpg,"엄마, 나 서울 갈래요",Mom. I want to go to Seoul,お母さん、私ソウルに行きます,3,6,양양,Yangyang,ヤンヤン,이진&이진엄마 바다 데이트,Yijin's Determination,イジンとイジン母親の海デート,하조대해수욕장,Hajodae Beach,河趙台(ハジョデ)海水浴場,"""엄마, 나 서울갈래요. 도망은 여기까지예요. 처음부터 다시 시작할래요.""","""Mom. I want to go to Seoul. I'm done with running away. I'm going to start over.""","""お母さん、私ソウルに行きます。 逃亡はここまでです。 最初からやり直します。""",강원도 양양군 현북면 하광정리,"1, Hagwangjeong-ri, Hyeonbuk-myeon, Yangyang-gun, Gangwon-do, Republic of Korea",38.024766,128.722318,"3_06_01.jpg,3_06_02.jpg,3_06_03.jpg,3_06_04.jpg",o,,
6,"희도, 이진",2_06_01.jpg,"늦어서 미안해. 봤어, 15권?",I'm sorry for being late. Have you already read it?,遅れてごめんね。 見た？15編？,2,6,서울,Seoul,ソウル,이진 기자 되고 반 년만의 재회,Meet Again,ヒドとイジンの半年ぶりの再会,광화문광장,Gwanghwamun Square,光化門(クァンファムン),"""늦어서 미안해. 봤어, 15권?""<br>""아니, 이제 보면 되겠다.""","""I'm sorry for being late. Have you already read it?""<br>""No. Now I can read it""","""遅くなってごめん. 読んだ, 15編?""<br>""いや, これから読めばいいね""",서울 종로구 세종대로 172,"172, Sejong-daero, Jongno-gu, Seoul, Republic of Korea",37.571174,126.977675,"2_06_01.jpg,2_06_02.jpg,2_06_03.jpg,2_06_04.jpg",o,,
6,"희도, 이진, 호진",4_11_01.jpg,"안 다쳤어, 알콩?","Are you okay? Did you get hurt, cutie pie?",ケガしてない？アルコン(ヒド)?,4,11,완주,Wanju,ワンジュ,알콩&달콩&이진 3자대면,three day old relationship,アルコン&ダルコン&イジンの3者対面,몽펠리에프로방스레스토랑,Provence Restaurant,モンペリエプロバンスレストラン,"""안 다쳤어, 알콩?""<br><br>“아까 네 뒷모습 보고 심장 떨어지는 줄 알았어. 놓칠까 봐.”<br>“...무지 시끄러웠는데 네 목소리 밖에 안 들리더라.”","""Are you okay? Did you get hurt, cutie pie?""<br><br>“I thought my heart had skipped a beat when I saw your back earlier. In case I lose you.”<br>“...It was so noisy out there but all I could hear was your voice.”","""怪我してない？, アルコン(ヒド)?""<br><br>“さっき君の後ろ姿を見て心臓が震えると思った。 逃さないように。”<br>“...とてもうるさかったが君の声しか聞こえなかった。” ",전라북도 완주군 소양면 원대흥길 127-2,"127-2, Wondaeheung-gil, Soyang-myeon, Wanju_Gun, Jeollabuk-do, Republic of Korea",35.881964,127.244775,"4_11_01.jpg,4_11_02.jpg",,,
6,희도,4_07_01.jpg,영천역 가는 제일 빠른 기차표 끊어주세요,Give me the earliest ticket to Yeongcheon station,永川駅行きの一番早い列車の切符を一枚ください,4,7,경주,Gyeongju,キョンジュ,펜싱칼 찾으러 간 영천역,"Yeongcheon Station
",フェンシングの剣を探しに行った駅１（ヨンチョン）,건천역,Geoncheon Station,乾川駅(コンチョン駅),"""대체 어느 선수가 시합에서 남의 칼을 써요. 그 칼이랑 같이 연습한 시간이 얼만데.""<br><br>""지금 영천역 가는 제일 빠른 기차표 좀 끊어주세요.""","""Who on earth uses someone else's sword at a competition? I've been practicing with my sword forever!""<br><br>""Give me the earliest ticket to Yeongcheon station.""","""一体どの選手が試合で他人の剣を使います。 その刀と一緒に練習した時間がどれくらいなの""<br><br>""今永川駅行きの一番早い汽車の切符をちょっと切ってください。""",경상북도 경주시 건천읍 내서로 1038-18,"1038-18, Naeseo-ro, Geoncheon-eup, Gyeongju-si, Gyeongsangbuk-do, Republic of Korea",35.854174,129.097301,"4_07_01.jpg,4_07_02.jpg",o,,
6,"희도, 이진",4_08_01.jpg,"경기 시작 50분 남았어, 뛰어",The game will start in 50 minutes. Run,試合開始まであと50分だよ、走って,4,8,경주,Gyeongju,キョンジュ,펜싱칼 찾으러 간 경주역,"Gyeongju Station
",フェンシングの剣を探しに行った駅２（キョンジュ）,경주역,Gyeongju Station,慶州駅(キョンジュ駅),"""경기장 못 갈까 봐, 경기도 못 뛰어보고 질까 봐. 내가 얼마나 준비했는데...""<br>""우린 15분 후에 경기장에 도착할 거고, 넌 30분 몸 풀고 결승전 치를 거야.""","""I was afraid I might forfeit when I've worked so hard for this.""<br>""We will be at the stadium in 15 minutes. So you'll warm up for 30 minutes and be at the fencing finals.""","""競技場に到着もできず、試合も出られないで負けるんじゃないかなと思って。 私がどれだけ準備したのに…""<br>""私たちは15分後に競技場に到着するはずだし、あなたは30分間ウォーミングアップして決勝戦を出れるはずだよ。"" ",경상북도 경주시 원화로 266,"266, Wonhwa-ro, Gyeongju-si, Gyeongsangbuk-do, Republic of Korea",35.844368,129.217767,"4_08_01.jpg,4_08_02.jpg,4_08_03.jpg",o,,
6,"희도, 이진",4_09_01.jpg,우린 목적지가 같거든,Because we have the same destination,私たちは目的地が同じだから,4,9,경주,Gyeongju,キョンジュ,희도&이진 경주 아시안 게임 경기장 가는 길,"On the way to Gyeongju Asian Games Stadium
",ヒドとイジンのアジア競技大会の競技会場に行く道,보문관광단지,Bomun Tourist Complex,慶州普門観光団地,"""너랑 내가 모르는 사이였어도, 지금처럼 같이 가고 있을 거야. 우린 목적지가 같거든.""","""Even if we didn't know each other, we would still be together like now. Because we have the same destination.""","""君と僕が知らない仲で会ったとしても、今のように一緒に向かっていると思う。 私たちの目的地が同じだから。"" ",경상북도 경주시 보문로 446,"446, Bomun-ro, Gyeongju-si, Gyeongsangbuk-do, Republic of Korea",35.845349,129.286133,"4_09_01.jpg,4_09_02.jpg,4_09_03.jpg",,,
6,"희도, 이진",4_17_01.jpg,"아... 나희도, 진짜","Gosh, Hee-do",ナヒド..まったくもう,4,17,경주,Gyeongju,キョンジュ,경주 아시안 게임 경기장 주변,"Around Gyeongju Asian Games Stadium
",アジア競技大会の競技会場の周辺,불국사공영주차장,Bulguksa Public Parking Lot,仏国寺(プルグクサ),"(부재중)<br>""아... 나희도, 진짜."" (급 좌회전)","(absensce)<br>""Gosh, Hee-do."" (Turn left in a hurry)","(留守)<br>""ナヒド..まったくもう"" (急に左折)",경상북도 경주시 불국동 75-4,"75-4, Jinhyeon-dong, Gyeongju-si, Gyeongsangbuk-do, Republic of Korea",35.786109,129.328624,4_17_01.jpg,o,,
6,"희도, 이진",4_18_01.jpg,지금 통제 안 풀어 주시면 금메달 못 땁니다,If you don't open the road new... we won't be able to win gold medal.,今統制を解除してくれないと、金メダルを取れません,4,18,경주,Gyeongju,キョンジュ,경기장 가는 길,On the way to the stadium,ヒドとイジンのアジア競技大会の競技会場に行く道2,엘로우,LLOW,エルロウ,"""지금 도로 안 열어주시면 한국 선수가 결승전에서 기권패 하게 됩니다 그 책임이 순경님께 돌아갈 수 있는데 괜찮으십니까?""<br>""아니 그 책임을 누가저한테 묻습니까?""<br>""제가 기자로서 물을겁니다""","""If you don't open up the road, a Korean athlete will lose bu default at the finals. You could be held accountable for that. Is that okay with you?""<br>""But who would hold me responsible?""<br>""I will, as a reporter""",”今統制を解除してくれないと、金メダルを取れませんし、韓国の選手が決勝戦で棄権負けとなります。その責任が警察官に戻るかもしれないんですが、それで良いですか？”<br>”いや、その責任を誰がなんで私のせいにするんですか？”<br>”僕が記者としてその責任を問います。”,경북 경주시 경감로 375-16 엘로우,"375-16, Gyeonggam-ro, Gyeongju-si, Gyeongsangbuk-do, Republic of Korea",35.844538,129.272011,"4_18_01.jpg,4_18_02.jpg,4_18_03.jpg",,,
8,"희도, 이진",2_02_01.jpg,"나, 널 가져야겠어",I have to have you,私、あなたが欲しい!,2,2,서울,Seoul,ソウル,라이더37&인절미 첫만남 장소,First meeting place of RYDER37 and INJEOLMI,ライダー37とインジョルミの初の出会い,마로니에공원,Marronnier Park,マロニエ公園,"수많은 밤을 위로했던 우리의 이야기들. 그게 너라면 나는 자격이 충분하다.<br>""인절미, 아니 백이진. 나, 널 가져야겠어!""","Our talks comforted me through countless nights. If that is you, then I'm more than qualified.<br>""I have to have you""","幾多の夜を慰めた私たちの話それがあなたなら私は資格が十分。<br>""私,あなたを持つ!""",서울특별시 종로구 대학로 104,"104, Daehak-ro, Jongno-gu, Seoul, Republic of Korea",37.580519,127.002811,"2_02_01.jpg,2_02_02.jpg",o,,
