,filter,name,distance,img,link,detail,engname,engdistance,engdetail,jpnname,jpndistance,jpndetail,latitude,longitude
11,강릉,허난설헌 생가터,가이택펜션에서 차로 12분,http://tong.visitkorea.or.kr/cms2/website/97/2473697.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d2fca523-ded6-4048-b04d-7aba9cdf5370&big_category=A02&mid_category=A0201&big_area=327aba9cdf5370&big_category=A02&mid_category=A0201&big_area=32,강원도 강릉에 있는 허난설헌 생가터는 조선 시대 최고의 여류문인 허난설헌의 예술혼과 문학 업적을 기리기 위해 마련된 곳이다.,Site of Birthplace of Heo Nanseolheon,12 minutes by car from Gaitaek Pension,"The birthplace of Henan Seolheon in Gangneung, Gangwon-do, was designed to commemorate the artistic spirit and literary achievements of Henan Seolheon, the best female gate of the Joseon Dynasty.",許蘭雪軒の生家跡,『ガイタックペンション』から車で約12分,江原道江陵にある河南雪軒生家跡は、朝鮮時代最高の女流門である河南雪軒の芸術魂と文学業績を称えるために設けられたところ,37.7918973,128.9096442
12,강릉,강릉 송정해수욕장,가이택펜션에서 차로 15분,http://tong.visitkorea.or.kr/cms2/website/57/1691557.jpg,https://www.gn.go.kr/tour/prog/lod/Sights/S01/sub02_02_01/view.do?cid=437,울창한 송림과 넓은 백사장을 즐길 수 있는 곳,Songjeong Beach in Gangneung,15 minutes by car from Gaitaek Pension,A place where you can enjoy dense pine forests and wide sandy beaches,江陵松亭海水浴場,『ガイタックペンション』から車で約15分,鬱蒼とした松林と広い砂浜が楽しめる場所,37.7802629,128.9377878
13,강릉,주문진항,가이택펜션에서 차로 16분,http://tong.visitkorea.or.kr/cms2/website/80/2531280.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d2b10d5d-f2eb-4658-ab4e-2fe431a82836&big_category=A01&mid_category=A0101&big_area=32,배에서 갓 내려놓은 횟감이 무척 싱싱하며 관광객의 구미를 당기기에 충분하다. 저렴한 가격으로 많은 회를 즐길 수 있다.,Jumunjin Port,16 minutes by car from Gaitaek Pension,The fresh sashimi from the boat is very fresh and enough to appeal to tourists. You can enjoy many sashimi at a low price.,注文津港,『ガイタックペンション』から車で約16分,船から下ろしたばかりの刺身がとても新鮮で、観光客の興味を引くのに十分なところ。贅沢な刺身が楽しめる。,37.8921969,128.829985
14,강릉,안목해변,가이택펜션에서 차로 17분,http://tong.visitkorea.or.kr/cms2/website/80/1798980.jpg,https://www.gn.go.kr/tour/prog/lod/Sights/S0101/sub02_02_02/view.do?cid=967,강릉 안목해변은 아름다운 커피거리로 전국에서도 손꼽히는 곳이다.가을에는 커피 축제를 열고 해안선이 쭉 이어져 있어 긴 해안선을 따라 드라이브를 하면 여러 관광지까지 함께 볼 수 있다.,Anmok Beach,17 minutes by car from Gaitaek Pension,"Gangneung Anmok Beach is one of the most beautiful coffee streets in the country.In autumn, a coffee festival is held and the coastline is connected all the way, so if you drive along the long coastline, you can see various tourist attractions together.",眼目海辺,『ガイタックペンション』から車で約17分,江陵安木海辺は美しいコーヒー街として全国でも指折りの場所だ。秋にはコーヒーフェスティバルを開いて海岸線がずっと続いており、長い海岸線沿いにドライブをすれば、様々な観光地まで一緒に見ることができる。,37.7725746,128.9477906
15,강릉,정동심곡 바다부채길,가이택펜션에서 차로 17분,http://tong.visitkorea.or.kr/cms2/website/80/2628080.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8c3b4b32-b365-4d4a-84b5-9f2fc1911170&big_category=A03&mid_category=A0301&big_area=32,정동진 썬크루주차장 ~ 심곡항 사이 약 2.86㎞ 탐방로가 조성되어 동해바다의 푸른 물결과 웅장한 기암괴석에서 오는 비경의 아름다움을 감상할 수 있다.,Jeong-dong Simgok Sea Fan-gil,17 minutes by car from Gaitaek Pension,"A 2.86km trail between Jeongdongjin Suncrew Parking Lot and Simgok Port will be created, allowing you to enjoy the beauty of the blue waves of the East Sea and the scenic beauty from the magnificent strange rocks.",正東深谷ウミ扇子道,『ガイタックペンション』から車で約17分,正東津サンクルー駐車場~深谷港の間に約2.86km探訪路が造成され、東海の青い波と雄大な奇岩怪石から来る秘境の美しさを鑑賞することができる。,37.6835846,129.044075
16,강릉,강릉 중앙시장,가이택펜션에서 차로 21분,http://tong.visitkorea.or.kr/cms2/website/44/2792044.jpeg,https://www.gn.go.kr/www/contents.do?key=568,강릉 중앙시장은 강릉시내 정 중앙에 위치해 있는 상설시장으로 강원영동지역 물류의 중심지이다.,Gangneung Central Market,21 minutes by car from Gaitaek Pension,"Gangneung Jungang Market is a permanent market located in the center of Gangneung-si and is the center of logistics in Yeongdong, Gangwon-do.",江陵中央市場,『ガイタックペンション』から車で約21分,江陵中央市場は江陵市内の中央に位置している常設市場で、江原嶺東地域の物流の中心地だ。,37.753562,128.8983903
17,강릉,향호해수욕장,가이택펜션에서 차로 22분,http://tong.visitkorea.or.kr/cms2/website/46/2792146.jpeg,https://www.gn.go.kr/tour/sub02_01_01.do,방탄소년단(BTS)의 앨범재킷 사진으로 유명한 곳. BTS 버스정류장.,Hyangho Beach,22 minutes by car from Gaitaek Pension,BTS (BTS) famous for their album jacket photos. BTS bus stop.,香湖海水浴場,『ガイタックペンション』から車で約22分,BTSのアルバムジャケット写真で有名なところ。 BTSバス停。,37.9123319,128.8176
18,강릉,테라로사 커피공장,금진해변에서 차로 22분,http://tong.visitkorea.or.kr/cms2/website/94/2792094.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9c449ce4-d145-483d-9545-6427b7707b53&big_category=A05&mid_category=A0502&big_area=32,‘커피 테이스팅 코스’가 유명한 카페 겸 박물관,Terra Rosa Coffee Factory,22 minutes by car from Geumjin Beach,Coffee tasting course is a famous cafe and museum,テラロッサコーヒー工場,『グムジン海岸』から車で約22分,「コーヒーテイスティングコース」が有名なカフェ兼博物館,37.6960845,128.8918603
19,강릉,강릉 솔향수목원,가이택펜션에서 차로 33분,http://tong.visitkorea.or.kr/cms2/website/96/2435096.jpg,https://www.gn.go.kr/solhyang/index.do,"우리나라 대표수종이며 뛰어난 기상과 자태가 고운 금강소나무는 백두대간 동쪽, 쪽빛의 동해바다를 바라보는 곳에 자생하는 것으로 유명하다.",Solhyang Arboretum in Gangneung,33 minutes by car from Gaitaek Pension,"The Geumgang pine tree, which is Korea's representative tree, is famous for growing naturally in the east of Baekdudaegan Mountain Range and overlooking the indigo-colored East Sea.",江陵松香樹木園,『ガイタックペンション』から車で約33分,韓国の代表樹種であり、優れた気象と姿が美しい金剛松は白頭大幹の東側、藍色の東海を眺めるところに自生することで有名,37.6952679,128.8602677
1,고성,백도해수욕장,삼포해수욕장에서 차로 4분,http://tong.visitkorea.or.kr/cms2/website/19/2456119.jpg,http://baekdobeach.co.kr/,항구 앞바다에 백도라는 섬이 있어 백도란 이름으로 불린다.,Baekdo Beach,4 minutes by car from Sampo Beach,"There is an island called Baekdo off the coast of the port, so it is called Baekdo.",白島海水浴場,『三浦海水浴場』から車で約4分,港の沖合に白島という島があり、白島という名前で呼ばれる。,38.3011306,128.5463992
2,고성,공현진해수욕장,삼포해수욕장에서 차로 6분,http://tong.visitkorea.or.kr/cms2/website/93/2617293.jpg,http://gonghyeonjin.co.kr/,고성군의 유명한 해변으로 다른곳에 비해 백사장이 길고 송림이 우거져 남다른 경관을 자랑하는 해수욕장.,Gonghyeonjin Beach,6 minutes by car from Sampo Beach,"It is a famous beach in Goseong-gun, and has a longer white sandy beach than other places and a dense pine forest, making it a unique beach.",コンヒョンジン海水浴場,『三浦海水浴場』から車で約6分,高城郡の有名な海辺で、他のところに比べて砂浜が長く、松林が茂り、格別な景観を誇る海水浴場。,38.3516736,128.5119978
3,고성,천학정,삼포해수욕장에서 차로 6분,http://tong.visitkorea.or.kr/cms2/website/65/2774365.jpg,https://korean.visitkorea.or.kr/search/search_list.do?keyword=%EC%B2%9C%ED%95%99%EC%A0%95,"천학정은 고성군 토성면에 자리한 누각으로, 조화로운 송림과 해안 사이 깎아지른 듯한 기암절벽 위에 자리하고 있다. 절경을 선사하는 동해안의 일출명소이며, 고성의 대표 누각으로 청간정과 자웅을 겨룰 만큼 근사한 멋을 자랑한다.",Chunhakjeong Pavilion,6 minutes by car from Sampo Beach,"Cheonhakjeong Pavilion is a pavilion located in Toseong-myeon, Goseong-gun, and is located on a sheer rocky cliff between harmonious pine forests and the coast. It is a sunrise spot on the east coast that offers a superb view, and boasts a gorgeous look enough to compete with Cheongganjeong Pavilion and Jawung as the representative pavilion of Goseong.",天学亭,『三浦海水浴場』から車で約6分,天鶴亭は高城郡土城面に位置した楼閣で、調和した松林と海岸の間に削られたような奇岩絶壁の上に位置している。 絶景を贈る東海岸の日の出スポットであり、古城を代表する楼閣として清澗亭と雌雄を競うほど素敵な趣を誇る。,38.2890013,128.5476597
4,고성,송지호 철새관망타워,삼포해수욕장에서 차로 7분,http://tong.visitkorea.or.kr/cms2/website/74/1544574.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e87490d9-1c3c-4fab-b359-cdced3fb2bb4&big_category=A02&mid_category=A0205&big_area=32,철새들을 관찰할 수 있는 훌륭한 자연생태학습관,Song Jiho Migratory Bird Network Tower,7 minutes by car from Sampo Beach,Great Natural Ecology Learning Center to Watch Migratory Birds,ソン·ジホ渡り鳥観望タワー,『三浦海水浴場』から車で約7分,渡り鳥が観察できる素晴らしい自然生態学習館,38.3362708,128.5176535
5,고성,왕곡마을,삼포해수욕장에서 차로 7분,http://tong.visitkorea.or.kr/cms2/website/07/2761007.jpg,https://blog.naver.com/happy-goseong/222571086088,송지호 북쪽에 들어선 왕곡 전통마을은 강원도 북부해안 지방으로 피서여행을 갈 때 꼭 한번 들러볼만한 곳,Wanggok Village,7 minutes by car from Sampo Beach,"Wanggok Traditional Village, located in the north of Songjiho Lake, is a must-visit place for summer vacation to the northern coast of Gangwon-do",ワンゴク村,『三浦海水浴場』から車で約7分,ソンジ湖の北側にある旺谷伝統村は江原道北部海岸地方に避暑旅行に行く時、必ず立ち寄ってみる価値のある場所だ。,38.3402229,128.500191
6,고성,금강산 화암사,삼포해수욕장에서 차로 20분,http://tong.visitkorea.or.kr/cms2/website/35/2774335.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ac174c21-2429-4470-b6bd-b877d97ef6f9&big_category=A02&mid_category=A0201&big_area=32,신라 36대 혜공왕 5년에 진표율사에 의하여 창건된 화암사.,Hwaamsa Temple in Geumgangsan Mountain,20 minutes by car from Sampo Beach,Hwaamsa Temple was founded by Jinpyo Yulsa in the 5th year of the 36th King Hyegong of Silla.,金剛山花岩寺,『三浦海水浴場』から車で約20分,新羅36代恵恭王5年に真表律師によって創建された花岩寺。,38.2263223,128.4711825
7,고성,하늬라벤더팜,삼포해수욕장에서 차로 23분,http://tong.visitkorea.or.kr/cms2/website/95/2761795.jpg,https://www.lavenderfarm.co.kr/src/main/indexpage.php,설악과 금강산 자락이 만나는 강원 고성의 초여름 언덕을 보랏빛으로 채색하는 라벤더마을.,Hani Lavender Farm,23 minutes by car from Sampo Beach,"Lavender Village, where Seorak meets the foot of Mt. Geumgang, is colored purple on the hills of Goseong, Gangwon Province.",ハニラベンダーファーム,『三浦海水浴場』から車で約23分,雪岳(ソルアク)と金剛山(クムガンサン)の裾が出会う江原道高城(カンウォンド·コソン)の初夏の丘を紫色に彩るラベンダー村。,38.3494048,128.4156437
8,고성,화진포해수욕장,삼포해수욕장에서 차로 25분,http://tong.visitkorea.or.kr/cms2/website/51/1691751.jpg,https://blog.naver.com/happy-goseong/222548640116,동해안 최북단에 있는 해변,Hwajinpo Beach,25 minutes by car from Sampo Beach,the northernmost beach on the east coast,花津浦海水浴場,『三浦海水浴場』から車で約25分,東海岸の最北端にある海辺,38.4794678,128.438825
1,동해,도째비골 스카이밸리,논골담길에서 차로 1분,http://tong.visitkorea.or.kr/cms2/website/62/2819262.jpg,https://www.gangwon.to/gwtour/gangwondo_trip/tourist_spot/experience?control=CT10033_T&tourCode=TOSIGK00,"묵호등대와 월소택지 사이에 있는 도째비골에 동해의 아름다운 풍광을 즐길 수 있도록 전망시설 및 각종 체험시설을 조성한 관광지로, ‘도째비’는 ‘도깨비’의 방언이다.","Skye Valley, Dojavigol",1 minute drive from Nongoldam-gil,"It is a tourist destination that has created observation facilities and various experience facilities to enjoy the beautiful scenery of the East Sea in Dojebigol Valley between Mukho Lighthouse and Wolso Housing Site, and Dojebi is a dialect of Goblin.",ドチェビゴル·スカイバレー,『ノンゴルダムキル』から車で約1分,墨湖灯台と月沼宅地の間にあるトチェビコルに東海の美しい風景を楽しめるよう展望施設および各種体験施設を造成した観光地で、「トチェビ」は「トッケビ」の方言だ。,37.5552526,129.1191212
2,동해,동쪽바다 중앙시장,논골담길에서 차로 2분,http://tong.visitkorea.or.kr/cms2/website/92/1927992.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=428eb349-6303-4cb7-a7f8-06c13f583180&big_category=A04&mid_category=A0401&big_area=32,1943년경 자연적으로 발생 (묵호항 개항과 함께 형성)하였다.,East Sea Central Market,2 minutes by car from Nongoldam-gil,It occurred naturally around 1943 (formed with the opening of Mukho Port).,東の海の中央市場,『ノンゴルダムキル』からから車で約2分,1943年頃、自然に発生(墨湖港開港とともに形成)した。,37.5508278,129.1089482
3,동해,묵호항,논골담길에서 차로 2분,http://tong.visitkorea.or.kr/cms2/website/81/2563881.jpg,https://blog.naver.com/sunrisectdh/222680918849,청정 동해바다에서 잡은 신선한 수산물을 저렴한 가격에 맛볼 수 있는 활선어 판매센터가 유명한 곳,Mukho Port,2 minutes by car from Nongoldam-gil,"It is famous for its live fish sales center, where you can enjoy fresh seafood caught in the clean East Sea at an affordable price",墨湖港,『ノンゴルダムキル』からから車で約2分,清浄東海で獲れた新鮮な水産物を低価格で味わえる活鮮魚販売センターが有名な場所,37.5499191,129.1123032
4,동해,동해향교,논골담길에서 차로 8분,http://tong.visitkorea.or.kr/cms2/website/42/1928042.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=32dc49e7-6149-4201-94fa-c7e1d6e1fddd&big_category=A02&mid_category=A0201&big_area=32,사도창달과 지방문화발전을 위한 구심점이 마련되어야 한다는 현실적인 필요성과 동해유림의 독자적인 진로를 모색하기 위하여 창건되었다.,East Sea Local Confucian School,Eight minutes by car from Nongoldam-gil,It was founded to explore the realistic need for the creation of apostles and the development of local culture and the independent path of the East Sea Forest.,東海郷校,『ノンゴルダムキル』からから車で約8分,使徒暢達と地方文化発展のための求心点が用意されなければならないという現実的な必要性と東海儒林独自の進路を模索するために創建された。,37.5400832,129.0915499
5,동해,망상해변,논골담길에서 차로 11분,http://tong.visitkorea.or.kr/cms2/website/89/2800689.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=46a1d5f9-c4f9-434b-879a-2d3f02330709&big_category=A01&mid_category=A0101&big_area=32,"넓은 백사장과 울창한 송림, 청정한 해수, 얕은 수심 등 동해안 해수욕장 중 가장 넓고 쾌적한 환경을 갖춤",Delusional Beach,11 minutes by car from Nongoldam-gil,"It has the widest and most pleasant environment among the beaches on the east coast, including wide sandy beaches, dense pine forests, clean seawater, and shallow water depth",妄想海辺,『ノンゴルダムキル』から車で約11分,広い砂浜と鬱蒼とした松林、清浄な海水、浅い水深など東海岸海水浴場の中で最も広く快適な環境を備えている。,37.5940178,129.0900515
6,동해,추암해수욕장,논골담길에서 차로 23분,http://tong.visitkorea.or.kr/cms2/website/23/2550623.jpg,https://blog.naver.com/sunrisectdh/221064996415,맑은 물과 잘게 부서진 백사장이 아름다운 해수욕장,Chuam Beach,23 minutes by car from Nongoldam-gil,Beautiful beach with clear water and crushed white sand,秋岩海水浴場,『ノンゴルダムキル』から車で約23分,澄んだ水と細かく砕けた砂浜が美しい海水浴場,37.4775412,129.1595545
7,동해,무릉계곡,논골담길에서 차로 24분,http://tong.visitkorea.or.kr/cms2/website/15/2800715.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=886fe753-f7ef-4e7e-83d6-9f80c5650923&big_category=A01&mid_category=A0101&big_area=32,두타산과 청옥산 아래 호암소에서 용추폭포까지 4km에 달하는 계곡. 신선이 사는 무릉도원처럼 아름답다는 의미에서 생긴 ‘무릉계곡’이라는 이름,Mureung Valley,24 minutes by car from Nongoldam-gil,The valley is 4km long from Hoamso to Yongchu Falls under Dutasan Mountain and Cheongoksan Mountain. The name Mureung Valley was created in the sense of being beautiful like Mureung Dowon where the gods live,武陵渓谷,『ノンゴルダムキル』から車で約24分,頭陀山と青玉山の下の虎岩所から龍湫滝まで4kmに達する渓谷。神仙が住む武陵桃園のように美しいという意味でできた「武陵渓谷」という名前。,37.46216,129.012875
8,동해,추암 촛대바위,논골담길에서 차로 24분,http://tong.visitkorea.or.kr/cms2/website/50/2801150.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e13ee150-d204-49d3-890d-68f66dcfecce&big_category=A01&mid_category=A0102&big_area=32,수중의 기암 괴석이 바다를 배경으로 촛대바위와 함께 어울려 빚어내는 비경으로 감탄을 자아내는 장소,Churam Chotdaebawi Rock,24 minutes by car from Nongoldam-gil,A place where strange rocks and bizarre stones in the water are created with the background of the sea along with candlestick rocks,秋岩燭台岩,『ノンゴルダムキル』から車で約24分,水中の奇岩怪石が海を背景に燭台岩と一緒に織り成す秘境で感嘆を誘う場所。,37.4791927,129.1600848
1,삼척,삼척 해상케이블카,신남항에서 차로 6분,http://tong.visitkorea.or.kr/cms2/website/15/2801515.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ffe647e0-5892-484a-a785-cc5ab971aea4&big_category=A01&mid_category=A0101&big_area=32,케이블카를 타고 에메랄드빛 바다 위를 여행하는 삼척 해상케이블카.,Samcheok Offshore Cable Car,6 minutes by car from Sinnam Port,Samcheok Sea Cable Car Travels Over the Emerald Sea by Cable Car.,三陟海上ケーブルカー,『新南港(シンナムハン)灯台』から車で約6分,ケーブルカーに乗ってエメラルド色の海の上を旅する三陟海上ケーブルカー。,37.289131,129.308543
2,삼척,장호어촌체험마을,신남항에서 차로 6분,http://tong.visitkorea.or.kr/cms2/website/76/1843476.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2828d7e9-52cd-46d8-a1bc-b3d90241fc5d&big_category=A02&mid_category=A0203&big_area=32,해돋이가 일품인 곳으로 이름난 장호항은 '어촌체험관광마을'로 지정되어 다양한 어촌 체험을 할 수 있다.,Jangho Fishing Village Experience Village,6 minutes by car from Sinnam Port,"Jangho Port, famous for its excellent sunrise, has been designated as a Fishing Village Experience Tourism Village where visitors can experience various fishing villages.",チャンホ漁村体験村,『新南港(シンナムハン)灯台』から車で約6分,日の出が絶品の場所として有名な長湖港は「漁村体験観光村」に指定され、多様な漁村体験ができる。,37.2881246,129.317628
3,삼척,삼척 해양레일바이크,신남항에서 차로 궁촌정거장까지 13분 / 용화정거장까지 9분,http://tong.visitkorea.or.kr/cms2/website/93/2801393.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1c8e2a0e-6e57-4e02-ae01-de2523b2d926&big_category=A03&mid_category=A0305&big_area=32,신비로운 해저터널을 여행하는 듯한 루미나리에와 레이저 쇼가 연출된다. 삼척 해양레일바이크는 궁촌정거장과 용화정거장 두 곳이 있다.,Samcheok Marine Rail Bike,13 minutes from Sinnam Port to Gungchon Station / 9 minutes to Yonghwa Station,"Luminarie and a laser show are produced as if traveling through a mysterious undersea tunnel. Samcheok Marine Rail Bike has two stations, Gungchon Station and Yonghwa Station.",三陟海洋レールバイク,『新南港(シンナムハン)灯台』から車で宮村停留所まで約13分、龍華停留所までは約9分,神秘的な海底トンネルを旅するようなルミナリエとレーザーショーが演出される。三陟海洋レールバイクは宮村停車場と龍華停車場の2ヵ所がある。,37.3231857,129.2662923
4,삼척,초곡 용굴 촛대바위길,신남항에서 차로 14분,http://tong.visitkorea.or.kr/cms2/website/83/2801483.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d5976597-4164-4dc0-96a8-700f555ec3a0&big_category=A03&mid_category=A0301&big_area=32,작은 고깃배가 드나들 수 있고 구렁이가 용으로 승천한 장소라는 전설을 갖고 있는 곳,Chogok Yonggul Candle Rock Road,14 minutes by car from Sinnam Port,"A place where small fishing boats can enter and exit, and where there is a legend that the serpent ascended to heaven with a dragon",草谷龍窟燭台岩道,『新南港(シンナムハン)灯台』から車で約14分,小さな漁船が出入りでき、大蛇が龍に昇天した場所だという伝説を持っているところ。,37.311243,129.296356
